チーム,年度,営業収益,広告料収入,入場料収入,Ｊリーグ配分金,アカデミー関連収入,物販収入,その他収入,営業費用,チーム人件費,試合関連経費,トップチーム運営経費,アカデミー運営経費,女子チーム運営経費,物販関連費,販売費および一般管理費,営業利益,営業外収益,営業外費用,経常利益,特別利益,特別損失,税引前当期利益,法人税および住民税等,当期純利益,div,順位,勝ち点,勝ち,分け,負け,得点,失点,入場者数
浦和,2020年度,5771,3750,423,400,22,814,362,6539,3119,320,418,55,88,465,2074,-768,179,10,-599,0,12,-611,1,-612,1,10,46,13,7,14,43,56,7869
柏,2020年度,4613,2893,143,382,17,1,1177,4615,2879,123,853,14,0,1,745,-2,46,22,22,0,0,22,1,21,1,7,52,15,7,12,60,46,3246
ＦＣ東京,2020年度,4588,2284,314,639,293,371,687,5007,3034,258,332,149,0,291,943,-419,116,15,-318,0,0,-318,7,-325,1,6,57,17,6,11,47,42,5913
川崎Ｆ,2020年度,5445,2097,435,1139,160,678,936,5662,3036,195,363,47,0,490,1531,-217,54,1,-164,0,0,-164,-33,-131,1,1,83,26,5,3,88,31,7862
横浜ＦＭ,2020年度,5864,2727,497,949,308,1039,344,5929,2962,242,466,170,0,605,1484,-65,78,11,2,1,0,3,-1,4,1,9,47,14,5,15,69,59,7969
横浜ＦＣ,2020年度,2165,1078,151,363,156,110,307,2033,1010,96,238,157,0,108,424,132,10,1,141,0,91,50,41,9,1,15,33,9,6,19,38,60,3560
湘南,2020年度,2188,1108,161,417,49,35,418,2332,1121,133,155,41,6,44,832,-144,9,3,-138,157,9,10,9,1,1,18,27,6,9,19,29,48,4467
清水,2020年度,4545,2753,295,385,284,377,451,4330,1937,165,581,170,0,289,1188,215,18,14,219,0,178,41,3,38,1,16,28,7,7,20,48,70,5235
名古屋,2020年度,5236,3424,378,393,146,406,489,5880,3525,219,412,106,0,274,1344,-644,122,7,-529,0,0,-529,0,-529,1,3,63,19,6,9,45,28,8557
Ｇ大阪,2020年度,4491,1898,324,405,147,496,1221,4926,2721,327,379,144,0,392,963,-435,126,32,-341,0,0,-341,0,-341,1,2,65,20,5,9,46,42,7602
Ｃ大阪,2020年度,2915,1699,310,394,0,214,298,3579,2020,247,418,0,0,182,712,-664,11,4,-657,0,144,-801,0,-801,1,4,60,18,6,10,46,37,7014
神戸,2020年度,4714,1669,422,471,197,509,1446,9845,6396,240,602,138,0,414,2055,-5131,59,66,-5138,5250,26,86,45,41,1,14,36,9,9,16,50,59,6042
広島,2020年度,3209,1593,272,570,61,260,453,3401,2040,165,295,101,0,181,619,-192,26,3,-169,0,1,-170,-4,-166,1,8,48,13,9,12,46,37,4545
鳥栖,2020年度,1649,558,216,364,61,122,328,2545,1389,136,197,27,0,117,679,-896,370,72,-598,0,116,-714,1,-715,1,13,36,7,15,12,37,43,4675
大分,2020年度,1756,862,259,371,35,50,179,1916,1154,75,139,68,2,31,447,-160,4,1,-157,0,7,-164,-31,-133,1,11,43,11,10,13,36,45,5158
J1合計,2020年度,69039,35205,5487,9263,2218,6628,10238,80265,43753,3565,6665,1626,186,4740,19730,-11226,1369,291,-10148,5495,643,-5296,39,-5335,1,-,-,-,-,-,-,-,-
J1平均,2020年度,3836,1956,305,515,123,368,569,4459,2431,198,370,90,10,263,1096,-624,76,16,-564,305,36,-294,2,-296,1,-,-,-,-,-,-,-,-
山形,2020年度,1674,558,115,143,0,106,752,1724,605,88,149,0,0,79,803,-50,44,10,-17,0,0,-17,2,-18,2,7,62,17,11,14,59,42,2944
水戸,2020年度,762,291,69,149,46,79,128,791,335,67,73,16,0,68,232,-29,5,0,-24,0,2,-26,1,-27,2,9,58,16,10,16,68,62,2019
栃木,2020年度,855,464,69,146,48,66,62,850,314,79,124,18,0,41,274,5,19,1,23,0,0,23,5,18,2,10,58,15,13,14,41,39,2522
群馬,2020年度,622,319,43,152,0,37,71,570,242,68,76,11,0,29,144,52,23,1,74,0,5,69,15,54,2,20,49,15,4,23,40,62,1561
大宮,2020年度,3034,2452,96,152,162,85,87,3046,1300,254,315,87,0,98,992,-12,20,8,0,0,0,0,0,0,2,15,53,14,11,17,43,52,2516
千葉,2020年度,2503,1906,133,151,76,114,123,2677,1444,142,218,82,42,89,660,-174,39,5,-140,1,37,-176,-1,-175,2,14,53,15,8,19,47,51,2778
東京Ｖ,2020年度,1493,672,90,149,138,129,314,2005,660,103,326,53,74,128,661,-512,9,23,-527,0,0,-527,0,-527,2,12,54,13,15,14,48,48,2429
町田,2020年度,1253,937,53,140,0,41,82,1252,497,130,156,30,0,24,415,1,7,0,8,0,0,8,2,6,2,19,49,12,13,17,41,52,1303
甲府,2020年度,1229,725,90,152,21,54,187,1278,609,74,160,13,0,42,380,-49,32,5,-22,0,0,-22,31,-53,2,4,65,16,17,9,50,41,2485
松本,2020年度,1928,996,245,289,14,186,198,2041,1090,137,180,14,0,110,510,-113,118,0,5,0,0,5,2,3,2,13,54,13,15,14,44,52,3976
新潟,2020年度,2194,920,370,154,147,245,358,2250,821,236,246,135,0,187,625,-56,211,12,143,0,66,77,25,52,2,11,57,14,15,13,55,55,5361
金沢,2020年度,665,275,38,148,37,48,119,710,312,50,106,19,0,35,188,-45,20,1,-26,0,0,-26,1,-27,2,18,49,12,13,17,57,67,1866
磐田,2020年度,2867,1828,189,159,110,227,354,2992,1405,320,299,143,0,153,672,-125,100,17,-42,14,0,-28,1,-29,2,6,63,16,15,11,58,47,3379
京都,2020年度,2101,1521,202,155,91,33,99,1946,929,171,176,94,0,30,546,155,39,4,190,0,0,190,34,156,2,8,59,16,11,15,47,45,3163
岡山,2020年度,1362,762,123,155,64,92,166,1399,635,98,114,11,0,86,455,-37,21,1,-17,0,0,-17,2,-19,2,17,50,12,14,16,39,49,3072
山口,2020年度,1043,568,100,166,30,71,107,1162,505,100,138,74,3,53,288,-119,9,0,-110,0,28,-138,0,-138,2,22,33,9,6,27,43,74,2106
徳島,2020年度,1672,1157,82,154,49,69,161,1586,916,81,195,29,0,62,303,86,26,1,111,0,0,111,33,78,2,1,84,25,9,8,67,33,3101
愛媛,2020年度,805,376,37,157,75,43,117,825,410,39,76,48,28,32,192,-20,35,1,14,0,0,14,3,11,2,21,34,8,10,24,38,68,1512
福岡,2020年度,1538,747,144,158,168,93,228,1825,968,109,263,76,0,67,342,-287,8,5,-284,12,14,-286,1,-287,2,2,84,25,9,8,51,29,3738
北九州,2020年度,986,421,154,151,87,72,101,903,330,88,106,42,0,66,271,83,2,0,85,0,0,85,15,70,2,5,65,19,8,15,59,51,3304
長崎,2020年度,1858,1182,147,157,32,160,180,2908,1382,137,365,79,0,128,817,-1050,24,0,-1026,830,0,-196,-47,-149,2,3,80,23,11,8,39,27,4266
琉球,2020年度,560,204,21,150,47,32,106,684,315,51,97,26,0,26,169,-124,35,7,-96,0,0,-96,0,-96,2,16,50,14,8,20,58,61,1115
J2合計,2020年度,33004,19281,2610,3487,1442,2083,4100,35424,16024,2623,3958,1100,147,1632,9939,-2420,845,102,-1679,857,152,-973,125,-1097,2,-,-,-,-,-,-,-,-
J2平均,2020年度,1500,876,119,159,66,95,186,1610,728,119,180,50,7,74,452,-110,38,5,-76,39,7,-44,6,-50,2,-,-,-,-,-,-,-,-
八戸,2020年度,261,123,5,26,0,17,90,288,70,19,34,0,0,16,149,-27,34,3,4,0,1,3,0,3,3,15,33,8,9,17,42,56,666
盛岡,2020年度,527,424,9,26,21,19,28,547,277,51,97,17,0,15,90,-20,12,5,-13,0,0,-13,2,-15,3,11,42,11,9,14,36,47,481
秋田,2020年度,461,266,19,28,32,18,98,511,184,28,79,19,0,25,176,-50,21,5,-34,0,0,-34,0,-34,3,1,73,21,10,3,55,18,1221
福島,2020年度,356,169,7,27,17,27,109,353,122,30,39,5,0,17,140,3,4,1,6,0,0,6,0,6,3,13,39,11,6,17,46,55,582
ＹＳ横浜,2020年度,73,22,7,26,0,2,16,135,49,26,12,0,0,11,37,-62,5,0,-57,3,0,-54,0,-54,3,17,27,5,12,17,37,66,623
相模原,2020年度,379,265,22,26,0,23,43,410,151,28,49,0,0,19,163,-31,30,0,-1,1,0,0,1,-1,3,2,61,16,13,5,42,35,918
長野,2020年度,564,354,34,29,31,10,106,617,248,31,74,18,23,3,220,-53,0,0,-53,0,0,-53,0,-53,3,3,59,17,8,9,45,26,2449
富山,2020年度,548,382,22,27,51,21,45,499,180,37,77,23,0,14,168,49,9,1,57,0,0,57,0,57,3,9,50,15,5,14,52,43,1217
藤枝,2020年度,293,222,8,26,8,9,20,363,178,18,61,2,3,8,93,-70,8,0,-62,56,0,-6,0,-6,3,10,49,14,7,13,48,44,683
沼津,2020年度,369,204,8,27,46,34,50,394,128,27,51,2,0,34,152,-25,12,2,-15,0,0,-15,0,-15,3,12,41,12,5,17,36,40,925
岐阜,2020年度,853,534,39,120,35,48,77,841,333,88,84,50,0,49,237,12,5,0,17,0,0,17,0,17,3,6,56,16,8,10,50,39,2644
鳥取,2020年度,283,118,25,27,42,19,52,463,114,15,46,21,0,9,258,-180,29,8,-159,0,2,-161,0,-161,3,5,57,17,6,11,47,37,808
讃岐,2020年度,396,207,24,27,35,29,74,467,189,46,65,22,0,19,126,-71,33,3,-41,0,1,-42,0,-42,3,16,31,7,10,17,33,52,869
今治,2020年度,834,525,19,31,23,32,204,797,233,63,81,21,3,19,377,37,20,1,56,0,1,55,19,36,3,7,55,15,10,9,39,27,1355
熊本,2020年度,517,321,49,30,2,38,77,582,241,32,72,6,0,38,193,-65,35,2,-32,0,0,-32,2,-34,3,8,54,16,6,12,56,47,1712
鹿児島,2020年度,698,356,32,118,0,45,147,737,272,86,137,0,0,22,220,-39,3,2,-38,0,0,-38,0,-38,3,4,58,18,4,12,55,43,2214
J3合計,2020年度,7412,4492,329,621,343,391,1236,8004,2969,625,1058,206,29,318,2799,-592,260,33,-365,60,5,-310,24,-334,3,-,-,-,-,-,-,-,-
J3平均,2020年度,463,281,21,39,21,24,77,500,186,39,66,13,2,20,175,-37,16,2,-23,4,0,-19,2,-21,3,-,-,-,-,-,-,-,-
宮崎,2020年度,189,170,1,0,7,4,7,180,80,1,33,4,0,3,59,9,1,0,10,0,0,10,6,4,4,-,-,-,-,-,-,-,-
札幌,2019年度,3599,1440,779,585,26,259,510,3826,1698,376,261,68,0,188,1235,-227,89,10,-148,0,0,-148,1,-149,1,10,46,13,7,14,54,49,18768
仙台,2019年度,2711,1165,615,360,77,244,250,2956,1296,150,237,83,129,167,894,-245,9,2,-238,0,193,-431,-3,-428,1,11,41,12,5,17,38,45,14971
鹿島,2019年度,6768,2303,996,775,257,842,1595,6673,2936,518,377,178,0,620,2044,95,5,1,99,0,0,99,96,3,1,3,63,18,9,7,54,30,20569
浦和,2019年度,8218,3841,2300,468,12,903,694,8082,3228,650,572,75,84,542,2931,136,11,8,139,0,0,139,77,62,1,14,37,9,10,15,34,50,34184
ＦＣ東京,2019年度,5635,2419,1104,406,418,297,991,5552,2736,492,501,259,0,247,1317,83,3,11,75,0,0,75,25,50,1,2,64,19,7,8,46,29,31540
川崎Ｆ,2019年度,6969,2143,1042,1792,216,835,941,6168,2958,260,359,78,0,689,1824,801,2,1,802,0,0,802,240,562,1,4,60,16,12,6,57,34,23272
横浜ＦＭ,2019年度,5884,2263,1286,384,375,702,874,5880,2684,345,459,201,0,437,1754,4,23,6,21,0,0,21,1,20,1,1,70,22,4,8,68,38,27010
湘南,2019年度,2701,1129,438,324,87,230,493,2667,1263,153,137,140,0,197,777,34,7,6,35,0,0,35,31,4,1,16,36,10,6,18,40,63,12848
松本,2019年度,2711,1145,695,371,30,249,221,2674,1430,263,185,46,0,123,627,37,35,1,71,0,19,52,19,33,1,17,31,6,13,15,21,40,17416
清水,2019年度,4291,1937,702,376,338,443,495,4289,1729,251,501,243,0,301,1264,2,17,3,16,0,10,6,4,2,1,12,39,11,6,17,45,69,15043
磐田,2019年度,3813,1877,531,500,198,337,370,3950,1995,435,294,174,0,269,783,-137,32,6,-111,0,148,-259,0,-260,1,18,31,8,7,19,29,51,15277
名古屋,2019年度,6912,4077,1221,376,225,562,451,6827,3973,330,483,162,0,324,1555,85,18,271,-168,0,0,-168,0,-168,1,13,37,9,10,15,45,50,27612
Ｇ大阪,2019年度,5513,1863,1247,379,211,536,1277,5339,2434,591,457,175,0,398,1284,174,12,87,99,0,0,99,0,99,1,7,47,12,11,11,54,48,27708
Ｃ大阪,2019年度,3786,1707,677,479,0,258,665,4263,2406,302,520,0,0,167,868,-477,0,6,-483,200,0,-283,0,-283,1,5,59,18,5,11,39,25,21518
神戸,2019年度,11440,7405,1260,376,266,531,1602,11005,6923,308,780,136,0,401,2457,435,67,259,243,0,0,243,0,243,1,8,47,14,5,15,61,59,21491
広島,2019年度,3737,1582,547,766,80,302,461,3711,1931,327,369,137,0,224,723,26,12,1,37,0,0,37,15,22,1,6,55,15,10,9,45,29,13886
鳥栖,2019年度,2561,810,760,360,76,276,279,4459,2528,469,200,45,0,244,973,-1898,7,122,-2013,0,0,-2013,1,-2014,1,15,36,10,6,18,32,53,15050
大分,2019年度,1866,726,472,362,44,45,217,1678,860,138,159,68,1,20,432,188,2,0,190,0,0,190,58,132,1,9,47,12,11,11,35,35,15347
J1合計,2019年度,89115,39832,16672,9439,2936,7851,12386,89999,45008,6358,6851,2268,214,5558,23742,-884,351,801,-1334,200,370,-1504,565,-2070,1,-,-,-,-,-,-,-,
J1平均,2019年度,4951,2213,926,524,163,436,688,5000,2500,353,381,126,12,309,1319,-49,20,45,-74,11,21,-84,31,-115,1,-,-,-,-,-,-,-,
山形,2019年度,1845,573,241,143,0,121,767,1855,549,101,189,0,0,81,935,-11,17,0,6,0,0,6,2,5,2,6,70,20,10,12,59,40,8289
水戸,2019年度,752,259,114,144,59,70,106,744,321,63,94,29,0,52,185,8,0,0,8,0,29,-21,0,-21,2,7,70,19,13,10,56,37,6087
栃木,2019年度,975,506,113,145,85,76,50,959,365,85,133,59,0,36,281,16,1,3,14,0,0,14,3,11,2,20,40,8,16,18,33,53,5148
大宮,2019年度,3454,2464,332,151,215,129,163,3458,1547,272,625,78,0,96,840,-4,15,11,0,0,0,0,0,0,2,3,75,20,15,7,62,40,9478
千葉,2019年度,2838,1954,326,144,125,144,145,2722,1153,166,335,143,73,115,737,116,10,4,122,0,110,12,7,5,2,17,43,10,13,19,46,64,9701
柏,2019年度,3140,2206,414,208,22,52,238,4206,2940,126,326,31,0,41,742,-1066,115,61,-1012,0,0,-1012,1,-1013,2,1,84,25,9,8,85,33,9471
東京Ｖ,2019年度,1938,911,177,144,188,100,417,1932,713,104,325,75,59,65,590,6,0,3,3,0,0,3,2,1,2,13,55,14,13,15,59,59,5371
町田,2019年度,1032,666,115,136,0,43,72,1021,402,103,111,19,0,34,352,11,0,2,9,0,0,9,2,7,2,18,43,9,16,17,36,59,4718
横浜ＦＣ,2019年度,1841,1123,197,146,161,82,132,1805,916,122,198,148,0,83,338,36,7,2,41,0,40,1,1,0,2,2,79,23,10,9,66,40,7061
甲府,2019年度,1455,800,286,149,24,87,109,1460,707,108,171,26,0,70,378,-5,10,8,-3,0,0,-3,2,-5,2,5,71,20,11,11,64,40,8273
新潟,2019年度,2247,949,500,149,178,231,240,2248,722,272,253,165,0,189,647,-1,164,9,154,31,5,180,10,170,2,10,62,17,11,14,71,52,14497
金沢,2019年度,760,320,72,146,54,66,102,755,311,54,110,41,0,41,198,5,1,2,4,0,0,4,2,2,2,11,61,15,16,11,58,46,5209
岐阜,2019年度,1079,589,116,154,50,75,95,1148,461,131,126,55,0,67,308,-69,0,1,-70,0,0,-70,0,-70,2,22,30,7,9,26,33,78,6644
京都,2019年度,2090,1356,198,148,148,86,154,2084,895,157,150,176,0,68,638,6,20,48,-22,0,0,-22,2,-24,2,8,68,19,11,12,59,56,7850
岡山,2019年度,1567,798,186,153,114,111,205,1565,634,177,107,33,0,98,516,2,0,0,2,0,0,2,1,1,2,9,65,18,11,13,49,47,9444
山口,2019年度,1289,634,216,162,42,123,113,1282,527,130,140,86,2,73,323,7,2,0,9,1,1,9,2,7,2,15,47,13,8,21,54,70,5653
徳島,2019年度,1763,1147,172,152,64,74,154,1641,892,98,197,64,0,67,323,122,2,0,124,4,0,128,41,87,2,4,73,21,10,11,67,45,5736
愛媛,2019年度,777,324,61,155,82,61,94,860,406,44,87,62,27,45,189,-83,10,2,-75,0,0,-75,0,-75,2,19,42,12,6,24,46,62,3780
福岡,2019年度,1577,693,137,155,198,93,301,1680,784,113,289,103,0,63,328,-103,1,5,-107,0,0,-107,0,-107,2,16,44,12,8,22,39,62,6983
長崎,2019年度,2564,1557,257,277,41,207,225,2555,1029,214,268,91,0,143,810,9,3,2,10,0,0,10,-46,56,2,12,56,17,5,20,57,61,7737
